id,label,mean,std,med,t1cov
77,"['ctx', 'rh', 'lateraloccipital_2']",14,4,14,0.99
78,"['ctx', 'rh', 'lateraloccipital_3']",12,4,12,0.99
79,"['ctx', 'rh', 'lateraloccipital_4']",24,6,22,1.0
80,"['ctx', 'rh', 'lateraloccipital_5']",27,4,27,0.99
81,"['ctx', 'rh', 'lingual_1']",16,4,16,1.0
82,"['ctx', 'rh', 'lingual_2']",11,3,11,1.0
83,"['ctx', 'rh', 'lingual_3']",21,4,21,1.0
84,"['ctx', 'rh', 'fusiform_1']",17,4,16,1.0
85,"['ctx', 'rh', 'fusiform_2']",19,5,18,1.0
86,"['ctx', 'rh', 'fusiform_3']",18,4,17,0.99
87,"['ctx', 'rh', 'fusiform_4']",13,4,13,0.73
88,"['ctx', 'rh', 'parahippocampal_1']",18,4,17,0.97
89,"['ctx', 'rh', 'entorhinal_1']",8,6,8,0.57
90,"['ctx', 'rh', 'temporalpole_1']",7,7,5,0.51
91,"['ctx', 'rh', 'inferiortemporal_1']",6,6,4,0.4
92,"['ctx', 'rh', 'inferiortemporal_2']",14,6,16,0.8
93,"['ctx', 'rh', 'inferiortemporal_3']",17,5,17,0.97
94,"['ctx', 'rh', 'inferiortemporal_4']",28,6,28,0.99
95,"['ctx', 'rh', 'middletemporal_1']",28,6,28,1.0
96,"['ctx', 'rh', 'middletemporal_2']",17,4,16,0.99
97,"['ctx', 'rh', 'middletemporal_3']",17,6,17,0.97
98,"['ctx', 'rh', 'middletemporal_4']",20,10,23,0.7
99,"['ctx', 'rh', 'bankssts_1']",20,4,21,1.0
100,"['ctx', 'rh', 'superiortemporal_1']",15,4,15,1.0
101,"['ctx', 'rh', 'superiortemporal_2']",18,4,18,1.0
102,"['ctx', 'rh', 'superiortemporal_3']",20,4,19,1.0
103,"['ctx', 'rh', 'superiortemporal_4']",11,3,10,0.99
104,"['ctx', 'rh', 'superiortemporal_5']",32,8,33,0.92
105,"['ctx', 'rh', 'transversetemporal_1']",8,2,8,1.0
106,"['ctx', 'rh', 'insula_1']",12,2,12,1.0
107,"['ctx', 'rh', 'insula_2']",20,4,20,1.0
108,"['ctx', 'rh', 'insula_3']",20,4,20,1.0
109,"['subc', 'rh', 'caudate']",26,4,26,1.0
110,"['subc', 'rh', 'putamen']",38,6,36,1.0
111,"['subc', 'rh', 'pallidum']",12,2,12,1.0
112,"['subc', 'rh', 'accumbens', 'area']",5,1,5,1.0
113,"['thal', 'rh', 'pulvinar']",8,3,9,1.0
114,"['thal', 'rh', 'ventral', 'anterior']",6,2,6,1.0
115,"['thal', 'rh', 'mediodorsal']",6,2,6,1.0
116,"['thal', 'rh', 'lateral', 'posterior', 'ventral', 'posterior', 'group']",6,2,6,1.0
117,"['thal', 'rh', 'pulvinar', 'medial', 'centrolateral', 'group']",5,2,5,1.0
118,"['thal', 'rh', 'ventrolateral']",7,2,7,1.0
119,"['thal', 'rh', 'ventral', 'posterior', 'ventrolateral', 'group']",5,2,5,1.0
120,"['amygd', 'rh', 'lateral', 'nucleus']",4,1,4,0.99
121,"['amygd', 'rh', 'basal', 'nucleus']",3,1,3,1.0
122,"['amygd', 'rh', 'central', 'nucleus']",0,0,0,0.23
123,"['amygd', 'rh', 'medial', 'nucleus']",0,0,0,0.08
124,"['amygd', 'rh', 'cortical', 'nucleus']",0,0,0,0.15
125,"['amygd', 'rh', 'accessory', 'basal', 'nucleus']",2,1,2,1.0
126,"['amygd', 'rh', 'corticoamygdaloid', 'transitio']",1,1,1,0.77
127,"['amygd', 'rh', 'anterior', 'amygdaloid', 'area', 'aaa']",0,0,0,0.1
128,"['amygd', 'rh', 'paralaminar', 'nucleus']",0,0,0,0.15
129,"['hipp', 'rh', 'hippocampus', 'head']",10,2,10,1.0
130,"['hipp', 'rh', 'hippocampus', 'body']",7,2,7,1.0
131,"['hipp', 'rh', 'hippocampus', 'tail']",4,1,4,0.99
132,"['hipp', 'rh', 'hippocampus', 'fissure']",0,1,0,0.25
133,"['hypo', 'rh', 'anterior', 'inferior']",0,0,0,0.11
134,"['hypo', 'rh', 'anterior', 'superior']",0,0,0,0.08
135,"['hypo', 'rh', 'posterior']",1,1,1,0.76
136,"['hypo', 'rh', 'tubular', 'inferior']",1,1,1,0.77
137,"['hypo', 'rh', 'tubular', 'superior']",1,1,1,0.71
138,"['cer', 'rh', 'cerebellum']",215,70,200,0.74
139,"['ctx', 'lh', 'lateralorbitofrontal_1']",19,5,19,1.01
140,"['ctx', 'lh', 'lateralorbitofrontal_2']",20,4,21,0.97
141,"['ctx', 'lh', 'lateralorbitofrontal_3']",16,5,16,0.97
142,"['ctx', 'lh', 'lateralorbitofrontal_4']",12,6,12,0.98
143,"['ctx', 'lh', 'parsorbitalis_1']",20,8,22,1.01
144,"['ctx', 'lh', 'frontalpole_1']",6,3,5,inf
145,"['ctx', 'lh', 'medialorbitofrontal_1']",18,5,18,1.07
146,"['ctx', 'lh', 'medialorbitofrontal_2']",11,4,12,0.99
147,"['ctx', 'lh', 'medialorbitofrontal_3']",7,2,6,0.99
148,"['ctx', 'lh', 'parstriangularis_1']",8,2,8,1.0
149,"['ctx', 'lh', 'parstriangularis_2']",24,6,25,1.02
150,"['ctx', 'lh', 'parsopercularis_1']",21,4,21,1.01
151,"['ctx', 'lh', 'parsopercularis_2']",20,6,19,1.0
152,"['ctx', 'lh', 'rostralmiddlefrontal_1']",22,6,21,0.98
153,"['ctx', 'lh', 'rostralmiddlefrontal_2']",19,5,18,1.01
154,"['ctx', 'lh', 'rostralmiddlefrontal_3']",27,9,26,0.99
155,"['ctx', 'lh', 'rostralmiddlefrontal_4']",18,5,20,0.98
156,"['ctx', 'lh', 'rostralmiddlefrontal_5']",11,3,11,0.96
157,"['ctx', 'lh', 'rostralmiddlefrontal_6']",17,9,17,0.96
158,"['ctx', 'lh', 'superiorfrontal_1']",19,4,19,1.05
159,"['ctx', 'lh', 'superiorfrontal_2']",28,4,28,0.99
160,"['ctx', 'lh', 'superiorfrontal_3']",24,5,25,0.98
161,"['ctx', 'lh', 'superiorfrontal_4']",17,4,17,0.99
162,"['ctx', 'lh', 'superiorfrontal_5']",27,5,28,1.0
163,"['ctx', 'lh', 'superiorfrontal_6']",20,4,20,1.0
164,"['ctx', 'lh', 'superiorfrontal_7']",15,4,14,1.0
165,"['ctx', 'lh', 'superiorfrontal_8']",13,4,13,1.0
166,"['ctx', 'lh', 'caudalmiddlefrontal_1']",13,4,13,1.0
167,"['ctx', 'lh', 'caudalmiddlefrontal_2']",9,4,9,0.99
168,"['ctx', 'lh', 'caudalmiddlefrontal_3']",23,7,23,0.98
169,"['ctx', 'lh', 'precentral_1']",19,4,18,1.0
170,"['ctx', 'lh', 'precentral_2']",15,4,14,1.0
171,"['ctx', 'lh', 'precentral_3']",14,3,13,1.0
172,"['ctx', 'lh', 'precentral_4']",16,5,16,0.98
173,"['ctx', 'lh', 'precentral_5']",13,4,13,0.99
174,"['ctx', 'lh', 'precentral_6']",19,5,18,1.0
175,"['ctx', 'lh', 'paracentral_1']",10,4,9,1.01
176,"['ctx', 'lh', 'paracentral_2']",8,2,8,1.0
177,"['ctx', 'lh', 'paracentral_3']",9,2,9,1.0
178,"['ctx', 'lh', 'rostralanteriorcingulate_1']",22,5,21,1.0
179,"['ctx', 'lh', 'caudalanteriorcingulate_1']",16,5,16,1.0
180,"['ctx', 'lh', 'posteriorcingulate_1']",13,4,14,1.0
181,"['ctx', 'lh', 'posteriorcingulate_2']",15,3,15,1.0
182,"['ctx', 'lh', 'isthmuscingulate_1']",21,5,21,1.0
183,"['ctx', 'lh', 'postcentral_1']",14,3,14,1.0
184,"['ctx', 'lh', 'postcentral_2']",15,4,15,1.0
185,"['ctx', 'lh', 'postcentral_3']",14,5,13,0.97
186,"['ctx', 'lh', 'postcentral_4']",8,3,7,1.0
187,"['ctx', 'lh', 'postcentral_5']",17,5,15,1.0
188,"['ctx', 'lh', 'supramarginal_1']",12,4,12,0.96
189,"['ctx', 'lh', 'supramarginal_2']",20,5,20,0.95
190,"['ctx', 'lh', 'supramarginal_3']",26,7,26,0.98
191,"['ctx', 'lh', 'supramarginal_4']",18,4,18,1.0
192,"['ctx', 'lh', 'superiorparietal_1']",20,6,20,0.98
193,"['ctx', 'lh', 'superiorparietal_2']",10,3,10,1.01
194,"['ctx', 'lh', 'superiorparietal_3']",14,5,14,0.97
195,"['ctx', 'lh', 'superiorparietal_4']",14,4,14,0.99
196,"['ctx', 'lh', 'superiorparietal_5']",11,3,11,1.0
197,"['ctx', 'lh', 'superiorparietal_6']",8,3,9,1.0
198,"['ctx', 'lh', 'superiorparietal_7']",15,5,15,1.02
199,"['ctx', 'lh', 'inferiorparietal_1']",12,4,12,0.98
200,"['ctx', 'lh', 'inferiorparietal_2']",23,6,23,0.97
201,"['ctx', 'lh', 'inferiorparietal_3']",13,3,13,0.99
202,"['ctx', 'lh', 'inferiorparietal_4']",13,5,13,0.99
203,"['ctx', 'lh', 'inferiorparietal_5']",12,4,11,1.0
204,"['ctx', 'lh', 'inferiorparietal_6']",17,5,17,0.99
205,"['ctx', 'lh', 'precuneus_1']",8,2,7,1.0
206,"['ctx', 'lh', 'precuneus_2']",15,3,16,1.0
207,"['ctx', 'lh', 'precuneus_3']",12,4,12,1.0
208,"['ctx', 'lh', 'precuneus_4']",23,6,21,1.0
209,"['ctx', 'lh', 'precuneus_5']",21,5,21,1.0
210,"['ctx', 'lh', 'cuneus_1']",10,3,11,1.0
211,"['ctx', 'lh', 'cuneus_2']",11,4,10,1.0
212,"['ctx', 'lh', 'pericalcarine_1']",10,3,10,1.0
213,"['ctx', 'lh', 'pericalcarine_2']",5,2,5,1.0
214,"['ctx', 'lh', 'lateraloccipital_1']",13,4,14,0.97
215,"['ctx', 'lh', 'lateraloccipital_2']",12,4,12,1.0
216,"['ctx', 'lh', 'lateraloccipital_3']",12,4,12,1.0
217,"['ctx', 'lh', 'lateraloccipital_4']",20,4,19,0.99
218,"['ctx', 'lh', 'lateraloccipital_5']",26,6,26,1.0
219,"['ctx', 'lh', 'lingual_1']",15,4,15,1.0
220,"['ctx', 'lh', 'lingual_2']",12,3,12,1.0
221,"['ctx', 'lh', 'lingual_3']",23,5,23,1.0
222,"['ctx', 'lh', 'fusiform_1']",16,4,16,1.0
223,"['ctx', 'lh', 'fusiform_2']",20,5,21,0.98
224,"['ctx', 'lh', 'fusiform_3']",17,4,17,0.99
225,"['ctx', 'lh', 'fusiform_4']",14,4,14,0.71
226,"['ctx', 'lh', 'parahippocampal_1']",17,4,17,0.99
227,"['ctx', 'lh', 'entorhinal_1']",10,6,11,0.69
228,"['ctx', 'lh', 'temporalpole_1']",8,7,6,0.48
229,"['ctx', 'lh', 'inferiortemporal_1']",6,6,4,0.38
230,"['ctx', 'lh', 'inferiortemporal_2']",13,6,14,0.81
231,"['ctx', 'lh', 'inferiortemporal_3']",18,5,19,0.95
232,"['ctx', 'lh', 'inferiortemporal_4']",23,5,23,0.99
233,"['ctx', 'lh', 'middletemporal_1']",24,5,23,1.0
234,"['ctx', 'lh', 'middletemporal_2']",15,5,16,1.0
235,"['ctx', 'lh', 'middletemporal_3']",15,5,14,0.96
236,"['ctx', 'lh', 'middletemporal_4']",20,9,23,0.7
237,"['ctx', 'lh', 'bankssts_1']",22,5,22,1.0
238,"['ctx', 'lh', 'superiortemporal_1']",22,5,21,1.0
239,"['ctx', 'lh', 'superiortemporal_2']",13,4,12,1.0
240,"['ctx', 'lh', 'superiortemporal_3']",17,4,16,1.0
241,"['ctx', 'lh', 'superiortemporal_4']",12,3,11,0.98
242,"['ctx', 'lh', 'superiortemporal_5']",35,8,37,0.91
243,"['ctx', 'lh', 'transversetemporal_1']",9,3,9,1.0
244,"['ctx', 'lh', 'insula_1']",13,3,13,1.0
245,"['ctx', 'lh', 'insula_2']",21,4,21,1.0
246,"['ctx', 'lh', 'insula_3']",21,3,21,1.0
247,"['subc', 'lh', 'caudate']",26,4,25,1.0
248,"['subc', 'lh', 'putamen']",35,6,36,1.0
249,"['subc', 'lh', 'pallidum']",12,2,12,1.0
250,"['subc', 'lh', 'accumbens', 'area']",4,1,4,0.99
251,"['thal', 'lh', 'pulvinar']",7,2,7,1.0
252,"['thal', 'lh', 'ventral', 'anterior']",5,2,5,1.0
253,"['thal', 'lh', 'mediodorsal']",7,2,7,1.0
254,"['thal', 'lh', 'lateral', 'posterior', 'ventral', 'posterior', 'group']",6,2,6,1.0
255,"['thal', 'lh', 'pulvinar', 'medial', 'centrolateral', 'group']",6,2,6,1.0
256,"['thal', 'lh', 'ventrolateral']",7,1,7,1.0
257,"['thal', 'lh', 'ventral', 'posterior', 'ventrolateral', 'group']",4,2,4,1.0
258,"['amygd', 'lh', 'lateral', 'nucleus']",3,1,3,0.98
259,"['amygd', 'lh', 'basal', 'nucleus']",3,1,3,0.99
260,"['amygd', 'lh', 'central', 'nucleus']",0,0,0,0.43
261,"['amygd', 'lh', 'medial', 'nucleus']",0,0,0,0.01
262,"['amygd', 'lh', 'cortical', 'nucleus']",0,0,0,0.18
263,"['amygd', 'lh', 'accessory', 'basal', 'nucleus']",2,1,2,0.95
264,"['amygd', 'lh', 'corticoamygdaloid', 'transitio']",1,1,1,0.76
265,"['amygd', 'lh', 'anterior', 'amygdaloid', 'area', 'aaa']",0,0,0,0.07
266,"['amygd', 'lh', 'paralaminar', 'nucleus']",0,0,0,0.18
267,"['hipp', 'lh', 'hippocampus', 'head']",9,2,9,0.99
268,"['hipp', 'lh', 'hippocampus', 'body']",7,2,7,1.0
269,"['hipp', 'lh', 'hippocampus', 'tail']",4,1,4,1.0
270,"['hipp', 'lh', 'hippocampus', 'fissure']",0,0,0,0.3
271,"['hypo', 'lh', 'anterior', 'inferior']",0,0,0,0.19
272,"['hypo', 'lh', 'anterior', 'superior']",0,0,0,0.1
273,"['hypo', 'lh', 'posterior']",1,1,1,0.8
274,"['hypo', 'lh', 'tubular', 'inferior']",1,1,1,0.89
275,"['hypo', 'lh', 'tubular', 'superior']",1,1,1,0.71
276,"['cer', 'lh', 'cerebellum']",212,72,220,0.72
277,"['brain', 'stem', 'midbrain']",41,4,42,1.0
278,"['brain', 'stem', 'pons']",60,19,60,0.76
279,"['brain', 'stem', 'medulla']",2,3,0,0.12
280,"['brain', 'stem', 'scp']",1,1,1,0.7
3000,"['wm', 'brain', 'white_matter']",1226,148,1227,1.0
3001,"['wm', 'rh', 'lateralorbitofrontal_1']",7,2,7,1.0
3002,"['wm', 'rh', 'lateralorbitofrontal_2']",7,2,7,1.0
3003,"['wm', 'rh', 'lateralorbitofrontal_3']",9,3,9,1.0
3004,"['wm', 'rh', 'lateralorbitofrontal_4']",4,2,4,0.99
3005,"['wm', 'rh', 'parsorbitalis_1']",7,3,6,1.0
3006,"['wm', 'rh', 'frontalpole_1']",2,1,2,inf
3007,"['wm', 'rh', 'medialorbitofrontal_1']",8,3,8,1.02
3008,"['wm', 'rh', 'medialorbitofrontal_2']",4,2,5,inf
3009,"['wm', 'rh', 'medialorbitofrontal_3']",3,1,3,1.0
3010,"['wm', 'rh', 'parstriangularis_1']",7,2,7,1.0
3011,"['wm', 'rh', 'parstriangularis_2']",9,3,9,1.0
3012,"['wm', 'rh', 'parsopercularis_1']",7,2,7,1.0
3013,"['wm', 'rh', 'parsopercularis_2']",10,2,10,1.0
3014,"['wm', 'rh', 'rostralmiddlefrontal_1']",12,4,12,1.01
3015,"['wm', 'rh', 'rostralmiddlefrontal_2']",11,3,11,1.0
3016,"['wm', 'rh', 'rostralmiddlefrontal_3']",14,4,14,1.01
3017,"['wm', 'rh', 'rostralmiddlefrontal_4']",11,3,11,1.0
3018,"['wm', 'rh', 'rostralmiddlefrontal_5']",7,2,7,0.98
3019,"['wm', 'rh', 'rostralmiddlefrontal_6']",7,4,7,0.98
3020,"['wm', 'rh', 'superiorfrontal_1']",11,3,11,1.02
3021,"['wm', 'rh', 'superiorfrontal_2']",13,3,13,1.01
3022,"['wm', 'rh', 'superiorfrontal_3']",13,3,13,1.0
3023,"['wm', 'rh', 'superiorfrontal_4']",11,3,11,1.0
3024,"['wm', 'rh', 'superiorfrontal_5']",14,4,14,1.0
3025,"['wm', 'rh', 'superiorfrontal_6']",8,2,7,1.0
3026,"['wm', 'rh', 'superiorfrontal_7']",5,2,5,0.99
3027,"['wm', 'rh', 'superiorfrontal_8']",9,3,9,1.0
3028,"['wm', 'rh', 'caudalmiddlefrontal_1']",10,3,10,1.0
3029,"['wm', 'rh', 'caudalmiddlefrontal_2']",6,2,5,1.0
3030,"['wm', 'rh', 'caudalmiddlefrontal_3']",8,3,9,1.0
3031,"['wm', 'rh', 'precentral_1']",7,2,8,1.0
3032,"['wm', 'rh', 'precentral_2']",7,2,7,1.0
3033,"['wm', 'rh', 'precentral_3']",8,2,8,1.0
3034,"['wm', 'rh', 'precentral_4']",12,3,12,1.0
3035,"['wm', 'rh', 'precentral_5']",10,3,10,1.0
3036,"['wm', 'rh', 'precentral_6']",13,3,13,1.0
3037,"['wm', 'rh', 'paracentral_1']",5,2,5,1.0
3038,"['wm', 'rh', 'paracentral_2']",9,2,8,1.0
3039,"['wm', 'rh', 'paracentral_3']",9,2,9,1.0
3040,"['wm', 'rh', 'rostralanteriorcingulate_1']",7,3,7,0.99
3041,"['wm', 'rh', 'caudalanteriorcingulate_1']",10,2,10,1.0
3042,"['wm', 'rh', 'posteriorcingulate_1']",7,2,7,1.0
3043,"['wm', 'rh', 'posteriorcingulate_2']",8,2,8,1.0
3044,"['wm', 'rh', 'isthmuscingulate_1']",9,3,9,1.0
3045,"['wm', 'rh', 'postcentral_1']",9,2,8,1.0
3046,"['wm', 'rh', 'postcentral_2']",7,2,6,1.0
3047,"['wm', 'rh', 'postcentral_3']",8,3,8,1.0
3048,"['wm', 'rh', 'postcentral_4']",7,3,7,0.99
3049,"['wm', 'rh', 'postcentral_5']",8,3,8,1.01
3050,"['wm', 'rh', 'supramarginal_1']",9,3,9,1.0
3051,"['wm', 'rh', 'supramarginal_2']",8,2,8,1.0
3052,"['wm', 'rh', 'supramarginal_3']",8,3,8,1.0
3053,"['wm', 'rh', 'supramarginal_4']",14,4,14,1.0
3054,"['wm', 'rh', 'superiorparietal_1']",14,3,14,1.0
3055,"['wm', 'rh', 'superiorparietal_2']",5,2,5,0.99
3056,"['wm', 'rh', 'superiorparietal_3']",5,2,5,0.99
3057,"['wm', 'rh', 'superiorparietal_4']",9,3,9,1.0
3058,"['wm', 'rh', 'superiorparietal_5']",9,2,8,1.0
3059,"['wm', 'rh', 'superiorparietal_6']",10,2,9,1.0
3060,"['wm', 'rh', 'superiorparietal_7']",7,2,6,1.0
3061,"['wm', 'rh', 'inferiorparietal_1']",10,4,10,1.0
3062,"['wm', 'rh', 'inferiorparietal_2']",13,4,14,1.0
3063,"['wm', 'rh', 'inferiorparietal_3']",6,3,6,1.0
3064,"['wm', 'rh', 'inferiorparietal_4']",8,3,8,1.0
3065,"['wm', 'rh', 'inferiorparietal_5']",11,3,10,1.0
3066,"['wm', 'rh', 'inferiorparietal_6']",10,3,9,1.0
3067,"['wm', 'rh', 'precuneus_1']",10,3,10,1.0
3068,"['wm', 'rh', 'precuneus_2']",7,2,7,1.0
3069,"['wm', 'rh', 'precuneus_3']",9,2,9,1.0
3070,"['wm', 'rh', 'precuneus_4']",11,3,10,1.0
3071,"['wm', 'rh', 'precuneus_5']",11,4,11,1.0
3072,"['wm', 'rh', 'cuneus_1']",7,2,7,1.0
3073,"['wm', 'rh', 'cuneus_2']",8,2,7,1.0
3074,"['wm', 'rh', 'pericalcarine_1']",9,3,8,1.0
3075,"['wm', 'rh', 'pericalcarine_2']",8,3,8,1.0
3076,"['wm', 'rh', 'lateraloccipital_1']",7,3,6,0.99
3077,"['wm', 'rh', 'lateraloccipital_2']",8,3,9,1.0
3078,"['wm', 'rh', 'lateraloccipital_3']",8,2,8,1.0
3079,"['wm', 'rh', 'lateraloccipital_4']",14,4,13,1.0
3080,"['wm', 'rh', 'lateraloccipital_5']",12,4,12,1.0
3081,"['wm', 'rh', 'lingual_1']",11,3,11,1.0
3082,"['wm', 'rh', 'lingual_2']",7,2,7,1.0
3083,"['wm', 'rh', 'lingual_3']",15,4,14,1.0
3084,"['wm', 'rh', 'fusiform_1']",11,3,11,1.0
3085,"['wm', 'rh', 'fusiform_2']",9,3,9,1.0
3086,"['wm', 'rh', 'fusiform_3']",8,2,8,1.0
3087,"['wm', 'rh', 'fusiform_4']",6,2,6,0.84
3088,"['wm', 'rh', 'parahippocampal_1']",6,2,6,1.0
3089,"['wm', 'rh', 'entorhinal_1']",2,2,2,0.69
3090,"['wm', 'rh', 'temporalpole_1']",1,1,1,0.55
3091,"['wm', 'rh', 'inferiortemporal_1']",4,2,3,0.63
3092,"['wm', 'rh', 'inferiortemporal_2']",5,2,5,0.89
3093,"['wm', 'rh', 'inferiortemporal_3']",6,2,6,0.98
3094,"['wm', 'rh', 'inferiortemporal_4']",11,3,10,1.0
3095,"['wm', 'rh', 'middletemporal_1']",11,2,11,1.0
3096,"['wm', 'rh', 'middletemporal_2']",7,2,7,1.0
3097,"['wm', 'rh', 'middletemporal_3']",6,2,6,1.0
3098,"['wm', 'rh', 'middletemporal_4']",7,3,7,0.83
3099,"['wm', 'rh', 'bankssts_1']",14,4,14,1.0
3100,"['wm', 'rh', 'superiortemporal_1']",7,2,7,1.0
3101,"['wm', 'rh', 'superiortemporal_2']",8,3,7,1.0
3102,"['wm', 'rh', 'superiortemporal_3']",7,2,7,1.0
3103,"['wm', 'rh', 'superiortemporal_4']",7,2,7,0.99
3104,"['wm', 'rh', 'superiortemporal_5']",8,2,8,0.95
3105,"['wm', 'rh', 'transversetemporal_1']",4,2,4,0.99
3106,"['wm', 'rh', 'insula_1']",9,2,10,1.0
3107,"['wm', 'rh', 'insula_2']",11,3,11,1.0
3108,"['wm', 'rh', 'insula_3']",9,3,9,1.0
3139,"['wm', 'lh', 'lateralorbitofrontal_1']",7,2,7,0.99
3140,"['wm', 'lh', 'lateralorbitofrontal_2']",10,3,10,1.0
3141,"['wm', 'lh', 'lateralorbitofrontal_3']",10,3,10,1.0
3142,"['wm', 'lh', 'lateralorbitofrontal_4']",4,2,4,0.97
3143,"['wm', 'lh', 'parsorbitalis_1']",6,2,7,0.98
